draw_id,draw_time,num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,num_9,num_10,num_11,num_12,num_13,num_14,num_15,num_16,num_17,num_18,num_19,num_20,freq_1,freq_2,freq_3,freq_4,freq_5,freq_6,freq_7,freq_8,freq_9,freq_10,freq_11,freq_12,freq_13,freq_14,freq_15,freq_16,freq_17,freq_18,freq_19,freq_20,freq_21,freq_22,freq_23,freq_24,freq_25,freq_26,freq_27,freq_28,freq_29,freq_30,freq_31,freq_32,freq_33,freq_34,freq_35,freq_36,freq_37,freq_38,freq_39,freq_40,freq_41,freq_42,freq_43,freq_44,freq_45,freq_46,freq_47,freq_48,freq_49,freq_50,freq_51,freq_52,freq_53,freq_54,freq_55,freq_56,freq_57,freq_58,freq_59,freq_60,freq_61,freq_62,freq_63,freq_64,freq_65,freq_66,freq_67,freq_68,freq_69,freq_70,freq_71,freq_72,freq_73,freq_74,freq_75,freq_76,freq_77,freq_78,freq_79,freq_80,gap_1,gap_2,gap_3,gap_4,gap_5,gap_6,gap_7,gap_8,gap_9,gap_10,gap_11,gap_12,gap_13,gap_14,gap_15,gap_16,gap_17,gap_18,gap_19,gap_20,gap_21,gap_22,gap_23,gap_24,gap_25,gap_26,gap_27,gap_28,gap_29,gap_30,gap_31,gap_32,gap_33,gap_34,gap_35,gap_36,gap_37,gap_38,gap_39,gap_40,gap_41,gap_42,gap_43,gap_44,gap_45,gap_46,gap_47,gap_48,gap_49,gap_50,gap_51,gap_52,gap_53,gap_54,gap_55,gap_56,gap_57,gap_58,gap_59,gap_60,gap_61,gap_62,gap_63,gap_64,gap_65,gap_66,gap_67,gap_68,gap_69,gap_70,gap_71,gap_72,gap_73,gap_74,gap_75,gap_76,gap_77,gap_78,gap_79,gap_80,is_7_hit,repeats_from_last_draw,odd_count,even_count,sum_total,low_numbers_count,high_numbers_count,std_deviation,most_common_hits,consecutive_count,unique_modulo_10
1000000,2023-02-09 11:30:00,5,61,23,79,43,78,62,48,13,40,10,33,39,74,30,22,64,37,65,80,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,10,10,906,10,10,24.044038543341344,0,6,9
1000001,2023-02-09 11:35:00,18,1,43,11,51,56,80,64,21,31,13,70,65,41,72,38,24,44,23,37,1,0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,1,1,2,1,0,0,0,0,0,1,1,0,1,0,0,0,2,1,1,1,1,0,2,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,2,2,0,0,0,0,1,0,1,0,1,0,0,0,1,1,2,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,1,0,7,11,9,803,10,10,22.597799147611465,2,4,9
1000002,2023-02-09 11:40:00,69,55,37,29,33,58,75,36,54,7,39,23,61,14,16,73,1,30,42,8,2,0,0,0,1,0,1,1,0,1,1,0,2,1,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,2,1,0,2,0,0,1,3,1,2,1,1,1,2,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,2,1,0,2,2,0,0,0,1,1,0,1,1,1,1,0,0,1,1,2,1,-1,-1,-1,2,-1,-1,-1,-1,2,1,-1,1,-1,-1,-1,-1,1,-1,-1,1,2,1,1,-1,-1,-1,-1,-1,2,1,-1,2,-1,-1,-1,1,1,2,2,1,-1,1,1,-1,-1,-1,2,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,2,2,-1,1,1,-1,-1,-1,-1,1,-1,1,-1,2,-1,-1,-1,2,2,1,1,3,12,8,760,12,8,22.636719122513735,5,4,10
1000003,2023-02-09 11:45:00,33,47,44,13,46,52,18,55,70,31,61,67,19,4,37,30,51,69,48,58,2,0,0,1,1,0,1,1,0,1,1,0,3,1,0,1,0,2,1,0,1,1,3,1,0,0,0,0,1,3,2,0,3,0,0,1,4,1,2,1,1,1,2,2,0,1,1,2,0,0,2,1,0,1,2,1,0,2,0,0,3,1,0,2,2,0,1,0,2,2,0,1,1,1,1,0,0,1,1,2,1,-1,-1,-1,3,-1,1,1,-1,3,2,-1,2,1,-1,1,-1,2,-1,-1,2,3,1,2,-1,-1,-1,-1,1,1,2,-1,1,-1,-1,1,1,2,1,3,2,1,2,2,-1,-1,-1,3,-1,-1,2,-1,-1,1,1,2,-1,1,-1,-1,1,3,-1,2,2,-1,-1,-1,1,2,-1,2,1,3,1,-1,-1,3,3,2,0,7,11,9,853,8,12,19.10986243030711,4,6,10
1000004,2023-02-09 11:50:00,10,74,67,38,44,2,1,53,14,75,26,52,48,4,12,61,66,70,15,17,3,1,0,2,1,0,1,1,0,2,1,1,3,2,1,1,1,2,1,0,1,1,3,1,0,1,0,0,1,3,2,0,3,0,0,1,4,2,2,1,1,1,2,3,0,1,1,3,0,0,2,2,1,1,2,1,0,2,0,0,4,1,0,2,2,1,2,0,2,3,0,1,1,2,2,0,0,1,1,2,2,-1,-1,1,4,-1,2,2,-1,4,3,-1,1,2,-1,2,-1,1,1,-1,3,4,2,3,-1,-1,-1,-1,2,1,1,-1,1,-1,-1,2,1,3,2,4,3,2,3,1,-1,1,1,1,-1,-1,1,1,-1,2,1,3,-1,1,-1,-1,1,4,-1,3,3,-1,1,-1,1,1,-1,3,2,4,2,-1,-1,4,4,3,0,7,7,13,749,10,10,26.522036517821014,2,5,9
1000005,2023-02-09 11:55:00,52,6,73,58,16,5,23,68,55,64,72,36,35,37,61,42,79,48,78,21,3,1,0,2,2,1,1,1,0,2,1,1,3,2,1,2,1,2,1,0,2,1,4,1,0,1,0,0,1,3,2,0,3,0,1,2,5,2,2,1,1,2,2,3,0,1,1,4,0,0,2,3,1,1,3,1,0,3,0,0,5,1,0,3,2,1,2,1,2,3,0,2,2,2,2,0,0,2,2,2,1,1,-1,1,5,-1,3,3,-1,1,4,1,2,1,1,3,1,2,2,-1,4,5,3,4,-1,1,-1,-1,3,2,2,-1,2,-1,-1,3,2,1,3,5,4,3,4,1,-1,2,2,1,-1,-1,2,1,1,3,2,4,-1,2,-1,-1,1,5,-1,4,4,1,1,-1,2,1,-1,4,3,1,1,-1,-1,5,5,4,0,3,9,11,929,8,12,23.46884833359454,3,5,9
1000006,2023-02-09 12:00:00,45,22,50,7,75,48,13,37,12,27,17,58,2,33,52,39,6,40,9,14,3,2,0,2,2,2,2,1,1,2,1,2,4,3,1,2,2,2,1,0,2,2,4,1,0,1,1,0,1,3,2,0,4,0,1,2,6,2,3,2,1,2,2,3,1,1,1,5,0,1,2,4,1,1,3,1,0,4,0,0,5,1,0,3,2,1,2,1,2,3,0,2,2,2,3,0,0,2,2,2,2,2,-1,2,1,1,4,4,-1,2,5,2,3,2,2,1,2,3,3,-1,1,6,1,5,-1,2,-1,-1,4,3,3,-1,3,-1,1,1,1,2,4,6,5,1,5,2,-1,3,3,1,-1,-1,3,1,2,4,1,5,-1,1,-1,-1,1,6,-1,1,5,2,2,1,3,2,-1,1,1,2,2,-1,-1,1,1,5,1,5,10,10,606,14,6,20.416969206494567,2,4,9
1000007,2023-02-09 12:05:00,7,62,10,74,24,14,31,45,49,71,60,13,5,47,76,25,34,39,48,50,3,2,0,2,3,2,3,1,1,3,1,2,5,4,1,2,2,2,1,0,2,2,4,2,1,1,1,0,1,3,3,0,4,1,1,2,6,2,4,2,1,2,2,3,2,1,2,6,1,2,2,4,1,1,3,1,0,4,0,1,5,2,0,3,2,1,2,1,2,3,1,2,2,3,3,1,0,2,2,2,3,1,-1,3,2,1,1,5,1,3,6,1,1,1,3,2,1,4,4,-1,2,1,2,6,-1,3,1,-1,5,4,4,-1,1,-1,2,2,1,3,1,1,6,2,6,3,1,4,4,1,-1,1,4,1,3,5,2,6,-1,1,-1,-1,2,7,-1,2,6,3,3,2,4,3,-1,2,2,3,1,-1,-1,2,2,6,1,7,10,10,784,10,10,22.735550645583558,4,5,10
1000008,2023-02-09 12:10:00,40,44,20,79,48,75,21,42,55,14,26,7,16,68,34,71,60,15,78,38,3,2,0,2,3,2,4,1,1,3,1,2,5,5,2,3,2,2,1,1,3,2,4,2,1,2,1,0,1,3,3,0,4,2,1,2,6,3,4,3,1,3,2,4,2,1,2,7,1,2,2,4,1,1,4,1,0,4,0,2,5,2,0,3,2,1,2,2,2,3,2,2,2,3,4,1,0,3,3,2,4,2,-1,4,1,2,1,6,2,1,7,2,1,1,4,3,2,5,5,-1,3,2,3,1,1,4,2,-1,6,5,1,-1,2,1,3,3,2,4,1,2,7,3,7,4,1,5,1,1,1,1,5,2,4,6,3,7,-1,2,-1,1,3,1,-1,3,7,4,4,3,5,4,1,3,3,1,2,1,-1,3,3,7,1,6,7,13,851,10,10,23.482300165286865,5,4,9
1000009,2023-02-09 12:15:00,32,70,13,59,58,48,36,35,75,34,54,73,33,55,20,46,12,28,8,56,3,2,0,2,3,2,4,2,1,3,1,3,6,5,2,3,2,2,1,2,3,2,4,2,1,2,1,1,1,3,3,1,5,3,2,3,6,3,4,3,1,3,2,4,2,2,2,8,1,2,2,4,1,2,5,2,0,5,1,2,5,2,0,3,2,1,2,2,2,4,2,2,3,3,5,1,0,3,3,2,5,3,-1,5,2,3,1,7,3,2,8,3,2,1,1,1,3,6,6,1,1,3,4,2,2,1,3,-1,7,6,2,-1,3,1,4,4,3,1,2,1,8,1,8,1,2,6,2,1,2,2,6,3,5,7,1,8,-1,3,-1,1,4,2,-1,4,8,5,5,1,6,5,1,4,4,2,1,2,-1,1,1,8,0,5,7,13,845,10,10,20.32078272425341,5,8,8
1000010,2023-02-09 12:20:00,15,38,69,30,80,46,54,21,53,78,32,7,48,10,63,47,68,28,1,70,4,2,0,2,3,2,5,2,1,4,1,3,6,5,3,3,2,2,1,2,4,2,4,2,1,2,1,2,1,4,3,2,5,3,2,3,6,4,4,3,1,3,2,4,2,3,3,9,1,2,2,4,2,3,5,2,0,5,1,2,5,2,1,3,2,1,2,3,3,5,2,2,3,3,5,1,0,4,3,3,6,4,-1,6,3,4,2,1,4,3,9,1,1,2,2,2,4,7,7,1,2,4,5,3,3,2,4,1,8,7,3,1,1,1,1,1,4,2,3,2,9,2,9,2,3,1,3,1,3,3,7,4,6,1,1,1,-1,1,1,2,5,3,-1,5,9,6,6,2,7,1,2,5,1,3,1,3,-1,2,2,9,1,6,8,12,858,9,11,24.335159748807897,4,5,10
1000011,2023-02-09 12:25:00,71,22,80,66,67,23,63,73,39,55,34,33,15,25,1,43,40,18,56,70,5,2,0,2,3,2,5,2,1,4,1,3,6,5,4,3,2,3,1,2,4,3,5,2,2,2,1,2,1,4,3,2,6,4,2,3,6,4,5,4,1,3,3,4,2,3,3,9,1,2,2,4,2,3,6,3,0,5,1,2,5,2,2,3,2,2,3,3,3,6,3,2,4,3,5,1,0,4,3,4,1,5,-1,7,4,5,1,2,5,1,10,2,2,3,1,3,5,8,8,2,1,5,6,4,4,3,5,1,9,1,4,1,2,2,2,2,5,1,4,3,10,3,10,3,4,1,1,1,4,4,8,5,1,1,2,2,-1,2,2,3,6,4,1,6,10,7,7,1,1,1,3,6,2,4,2,4,-1,1,3,1,0,5,12,8,894,10,10,23.040239399341043,5,6,10
1000012,2023-02-09 12:30:00,60,21,69,70,25,49,37,68,79,51,20,14,67,23,62,5,31,18,33,17,5,2,0,2,4,2,5,2,1,4,1,3,6,6,4,3,3,4,1,3,5,3,6,2,3,2,1,2,1,4,4,2,7,4,2,3,7,4,5,4,1,3,3,4,2,3,3,9,2,2,3,4,2,3,6,3,0,5,1,3,5,3,2,3,2,2,4,4,4,7,3,2,4,3,5,1,0,4,4,4,1,6,-1,8,5,6,2,3,6,2,11,3,3,4,1,4,6,1,9,3,2,1,1,5,1,4,6,2,10,2,5,2,1,1,3,3,6,2,1,1,11,4,1,4,5,2,2,2,5,5,9,6,2,2,1,1,-1,3,3,4,7,5,1,7,11,1,1,2,2,1,1,7,1,5,3,5,-1,2,4,1,0,6,13,7,819,11,9,23.13683552032855,5,5,9
1000013,2023-02-09 12:35:00,8,58,73,27,48,55,30,53,61,22,25,67,76,37,63,18,71,80,26,2,5,3,0,2,4,2,5,3,1,4,1,3,6,6,4,3,3,5,1,3,5,4,6,2,4,3,2,2,1,5,4,2,7,4,2,3,8,4,5,4,1,3,3,4,2,3,3,10,2,2,3,4,3,3,7,3,0,6,1,3,6,3,3,3,2,2,5,4,4,7,4,2,5,3,5,2,0,4,4,5,2,7,-1,9,1,7,3,4,7,3,12,4,4,1,2,5,1,1,10,1,1,2,1,6,1,5,7,3,11,3,1,3,1,2,4,4,1,3,2,2,12,5,2,5,6,3,3,3,1,6,1,7,3,3,2,2,-1,4,4,1,8,1,2,8,12,2,1,1,1,1,2,8,2,6,4,6,-1,3,1,2,0,4,10,10,900,9,11,23.9539030991655,3,2,8
1000014,2023-02-09 12:40:00,70,52,17,66,43,60,42,31,71,80,25,46,64,75,41,68,38,69,55,63,5,3,0,2,4,2,5,3,1,4,1,3,6,6,4,3,4,5,1,3,5,4,6,2,5,3,2,2,1,5,5,2,7,4,2,3,8,5,5,4,2,4,4,4,2,4,3,10,2,2,3,5,3,3,8,3,0,6,1,4,6,3,4,4,2,3,5,5,5,8,5,2,5,3,6,2,0,4,4,6,3,1,-1,10,2,8,4,1,8,4,13,5,5,2,3,6,2,1,11,2,2,1,2,7,1,1,1,4,12,1,2,4,2,3,5,5,1,4,3,3,13,6,3,6,7,4,4,1,2,7,2,8,1,4,1,3,-1,1,5,2,1,2,1,9,13,3,1,2,2,2,1,9,1,7,5,1,-1,4,2,1,0,5,10,10,1076,4,16,17.683176661508117,7,6,10
1000015,2023-02-09 12:45:00,43,39,24,53,34,51,22,41,60,11,73,77,48,16,1,69,31,9,62,38,6,3,0,2,4,2,5,3,2,4,2,3,6,6,4,4,4,5,1,3,5,5,6,3,5,3,2,2,1,5,6,2,7,5,2,3,8,6,6,4,3,4,5,4,2,4,3,11,2,2,4,5,4,3,8,3,0,6,1,5,6,4,4,4,2,3,5,5,6,8,5,2,6,3,6,2,1,4,4,6,4,2,-1,11,3,9,5,2,9,5,14,6,6,3,4,7,1,2,12,3,3,2,3,8,1,2,2,5,13,2,1,5,3,4,6,6,2,1,4,4,1,1,1,7,8,1,5,2,3,8,3,1,2,5,1,4,-1,2,6,1,2,3,1,1,14,1,2,1,1,1,1,10,2,8,1,2,-1,5,3,1,0,6,12,8,802,10,10,21.942268749943267,4,1,9
1000016,2023-02-09 12:50:00,69,36,62,17,7,29,18,79,60,73,27,20,52,21,2,8,70,35,11,64,6,4,0,2,4,2,6,4,2,4,3,3,6,6,4,4,5,6,1,4,6,5,6,3,5,3,3,2,2,5,6,2,7,5,3,4,8,6,6,4,3,4,5,4,2,4,3,11,2,2,4,6,4,3,8,3,0,6,1,6,6,5,4,5,2,3,5,5,7,9,5,2,7,3,6,2,1,4,5,6,1,3,-1,12,4,10,6,3,1,6,1,7,7,4,5,1,2,3,13,4,4,1,4,1,2,3,3,6,14,3,1,6,4,1,7,7,3,1,1,5,1,2,1,8,9,2,6,1,4,9,1,2,1,6,2,5,-1,3,7,1,3,1,2,2,15,2,3,2,1,2,2,11,1,9,2,3,1,6,4,2,1,5,10,10,760,12,8,25.523982530367913,4,5,10
1000017,2023-02-09 12:55:00,63,60,68,36,6,66,73,29,55,70,27,30,25,75,52,37,61,41,59,40,6,4,0,2,4,3,6,4,2,4,3,3,6,6,4,4,5,6,1,4,6,5,6,3,6,3,4,2,3,6,6,2,7,5,3,5,9,6,6,5,4,4,5,4,2,4,3,11,2,2,4,7,4,3,9,3,0,6,2,7,7,5,5,5,2,4,5,6,7,10,5,2,8,3,7,2,1,4,5,6,2,1,-1,13,5,11,1,1,2,7,1,8,8,5,6,2,1,1,14,1,1,2,5,2,3,4,1,7,1,4,2,7,5,2,1,1,4,2,2,6,2,3,2,9,10,3,7,2,5,10,2,1,2,7,3,6,-1,4,8,1,4,1,3,1,16,3,4,3,1,1,3,12,1,10,3,4,2,7,1,3,0,7,11,9,973,8,12,19.296236338781334,6,5,9
1000018,2023-02-09 13:00:00,77,80,43,17,8,11,56,26,27,60,59,30,76,73,69,38,52,25,61,2,6,5,0,2,4,3,6,5,2,4,4,3,6,6,4,4,6,6,1,4,6,5,6,3,7,4,5,2,3,7,6,2,7,5,3,5,9,7,6,5,4,4,6,4,2,4,3,11,2,2,4,8,4,3,9,4,0,6,3,8,8,5,5,5,2,4,5,6,8,10,5,2,9,3,7,3,2,4,5,7,3,2,-1,14,6,1,2,2,3,8,2,9,9,6,7,3,2,2,15,2,2,3,6,3,1,5,1,8,1,1,3,8,6,3,2,1,1,3,3,1,1,4,3,10,11,4,8,3,6,11,3,1,3,8,1,7,-1,5,1,1,1,2,1,2,17,1,5,1,2,1,4,13,1,11,1,5,3,8,2,4,0,8,10,10,890,9,11,25.060978264603865,3,5,9
1000019,2023-02-09 13:05:00,47,25,79,77,10,20,75,24,68,15,59,80,38,55,23,7,50,58,29,14,6,5,0,2,4,3,7,5,2,5,4,3,6,7,5,4,6,6,1,5,6,5,7,4,8,4,5,2,4,7,6,2,7,5,3,5,9,8,6,5,4,4,6,4,2,4,4,11,2,3,4,8,4,3,10,4,0,7,4,8,8,5,5,5,2,4,5,7,8,10,5,2,9,3,8,3,3,4,6,8,4,1,-1,15,7,2,3,1,4,9,1,10,10,7,8,4,1,3,16,3,3,4,7,4,1,1,1,9,2,1,4,9,7,4,3,2,2,1,4,2,2,5,1,11,12,5,9,4,7,12,4,1,4,9,2,1,-1,6,1,1,1,3,2,3,18,2,6,2,1,2,5,14,1,12,2,1,1,9,3,1,1,5,11,9,853,10,10,25.133904549328122,5,5,7
1000020,2023-02-09 13:10:00,29,1,38,42,9,62,57,12,58,37,17,27,67,61,39,77,18,69,22,45,7,5,0,2,4,3,7,5,3,5,4,4,6,7,5,4,7,7,1,5,6,6,7,4,8,4,6,2,5,7,6,2,7,5,3,5,10,9,7,5,4,5,6,4,3,4,4,11,2,3,4,8,4,3,10,4,1,8,4,8,9,6,5,5,2,4,6,7,9,10,5,2,9,3,8,3,4,4,6,8,5,2,-1,16,8,3,1,2,5,1,2,11,11,1,1,5,2,4,17,1,4,5,1,1,1,2,2,10,1,2,5,10,8,5,4,3,3,1,5,3,3,6,2,12,13,6,1,5,8,1,5,2,5,10,1,2,-1,1,1,2,2,4,3,4,19,3,7,1,2,3,6,15,2,13,1,2,1,10,1,1,0,4,13,7,787,11,9,22.248063191870738,1,5,6
1000021,2023-02-09 13:15:00,57,52,13,42,47,70,16,4,78,9,68,36,74,45,34,55,24,7,71,15,7,5,0,3,4,3,8,5,4,5,4,4,7,7,6,5,7,7,1,5,6,6,7,5,8,4,6,2,5,7,6,2,7,6,3,6,10,9,7,5,4,6,6,4,4,4,5,11,2,3,4,9,4,3,11,4,2,8,4,8,9,6,5,5,2,4,6,8,9,11,6,2,9,4,8,3,4,5,6,8,1,3,-1,17,9,4,2,3,1,2,3,1,12,2,2,6,1,1,18,2,5,1,2,2,2,3,1,11,1,3,6,11,9,6,5,4,1,1,1,4,4,1,3,13,1,7,2,6,9,2,6,3,6,11,2,3,1,1,2,3,1,1,4,5,20,4,1,2,1,4,7,16,3,14,2,3,1,11,2,2,1,4,9,11,817,9,11,24.656108456334433,5,2,10
1000022,2023-02-09 13:20:00,56,2,51,39,5,45,1,41,35,47,30,13,63,21,28,3,16,65,52,14,8,6,1,3,5,3,8,5,4,5,4,4,8,8,6,6,7,7,1,5,7,6,7,5,8,4,6,3,5,8,6,2,7,6,4,6,10,9,8,5,5,6,6,4,5,4,6,11,2,3,5,10,4,3,11,5,2,8,4,8,9,6,6,5,3,4,6,8,9,11,6,2,9,4,8,3,4,5,6,8,2,4,-1,1,10,5,1,4,1,3,4,2,1,3,1,1,2,2,19,3,6,2,3,1,3,4,2,12,2,4,7,12,10,1,6,1,2,2,2,5,5,1,4,14,1,8,1,7,10,3,7,1,7,12,1,4,1,2,3,4,2,2,5,6,21,5,2,1,2,1,1,17,4,1,3,4,2,1,3,3,0,5,13,7,627,12,8,21.057002835661407,0,4,10
1000023,2023-02-09 13:25:00,28,64,18,16,6,11,70,56,36,65,1,23,68,14,21,50,57,42,75,10,9,6,1,3,5,4,8,5,4,6,5,4,8,9,6,7,7,8,1,5,8,6,8,5,8,4,6,4,5,8,6,2,7,6,4,7,10,9,8,5,5,7,6,4,5,4,6,11,2,4,5,10,4,3,11,6,3,8,4,8,9,6,6,6,4,4,6,9,9,12,6,2,9,4,9,3,4,5,6,8,1,1,1,2,1,6,2,5,2,4,5,3,1,1,2,1,3,3,20,4,1,3,4,2,4,5,3,1,3,1,8,13,11,2,1,2,3,3,1,6,1,2,5,15,1,9,1,8,11,4,1,1,8,13,2,1,2,3,4,5,3,3,1,7,1,6,3,2,3,2,2,18,5,2,4,5,3,2,4,4,0,7,7,13,731,11,9,24.585993016991992,3,3,9
