draw_id,draw_time,hour,number_1,number_2,number_3,number_4,number_5,number_6,number_7,number_8,number_9,number_10,number_11,number_12,number_13,number_14,number_15,number_16,number_17,number_18,number_19,number_20
1093689,1970-01-01 00:28:37.286100,0,25,28,48,19,69,26,10,27,67,23,52,35,45,31,77,30,51,44,22,41
1093688,1970-01-01 00:28:37.285800,0,45,71,46,15,27,23,37,69,42,21,29,26,28,70,54,31,7,22,19,79
1093687,1970-01-01 00:28:37.285500,0,35,50,80,25,18,28,65,4,44,16,24,73,75,42,58,45,51,69,43,59
1093686,1970-01-01 00:28:37.285200,0,71,59,5,43,19,60,49,14,4,28,7,33,57,20,17,70,45,48,62,35
1093685,1970-01-01 00:28:37.284900,0,73,29,68,27,64,48,76,7,8,41,3,46,70,22,72,30,14,71,21,67
1093684,1970-01-01 00:28:37.284600,0,45,61,16,12,38,9,31,24,54,30,73,71,74,35,75,70,6,2,48,69
1093683,1970-01-01 00:28:37.284300,0,59,80,54,31,62,47,78,63,55,77,36,67,22,46,60,48,3,70,26,76
1093682,1970-01-01 00:28:37.284000,0,61,13,3,20,43,63,8,16,24,75,64,68,37,73,54,42,36,79,76,39
1093681,1970-01-01 00:28:37.283700,0,16,51,50,42,41,71,12,30,19,66,63,53,78,39,10,14,68,38,4,40
1093680,1970-01-01 00:28:37.283400,0,39,64,20,80,31,63,48,23,4,40,45,32,72,70,52,69,67,50,13,6
1093977,1970-01-01 00:28:37.372500,0,29,5,8,77,22,75,68,4,14,46,70,79,23,69,62,59,13,27,48,38
1093976,1970-01-01 00:28:37.372200,0,60,39,65,34,26,20,61,35,29,33,19,67,9,40,43,55,5,71,46,58
1093975,1970-01-01 00:28:37.371900,0,30,24,21,39,64,77,49,17,61,34,15,58,48,54,18,55,37,52,56,70
1093974,1970-01-01 00:28:37.371600,0,74,73,2,32,80,30,13,50,20,46,36,7,3,41,47,42,40,28,39,1
1093973,1970-01-01 00:28:37.371300,0,26,4,72,27,68,1,80,54,79,75,45,23,76,50,73,31,3,2,69,13
1093972,1970-01-01 00:28:37.371000,0,18,68,19,33,73,29,48,71,1,14,78,67,51,70,56,46,23,42,38,49
1093971,1970-01-01 00:28:37.370700,0,28,27,40,42,59,77,35,75,50,45,13,63,61,3,16,76,73,19,47,2
1093970,1970-01-01 00:28:37.370400,0,18,67,16,49,45,11,14,4,78,68,64,1,71,48,13,12,60,74,20,27
1093969,1970-01-01 00:28:37.370100,0,79,4,35,38,44,57,76,47,59,50,42,9,6,12,23,11,67,5,34,66
1093968,1970-01-01 00:28:37.369800,0,74,50,21,80,30,39,51,49,24,20,32,70,52,31,62,6,68,40,58,54
1094265,1970-01-01 00:28:37.458900,0,23,7,9,74,12,49,28,19,44,63,61,32,54,3,80,57,70,73,5,64
1094264,1970-01-01 00:28:37.458600,0,75,48,28,62,36,68,2,46,12,10,3,41,16,14,60,67,52,26,79,13
1094263,1970-01-01 00:28:37.458300,0,59,8,52,56,66,67,70,65,77,68,48,23,79,16,73,51,6,71,64,14
1094262,1970-01-01 00:28:37.458000,0,22,41,32,29,35,31,9,18,39,34,11,6,63,75,71,2,40,66,21,65
1094261,1970-01-01 00:28:37.457700,0,15,60,28,27,31,51,10,80,29,55,5,3,46,14,49,50,26,38,57,63
1094260,1970-01-01 00:28:37.457400,0,19,22,40,27,79,47,41,4,53,11,30,34,39,32,80,6,5,23,57,35
1094259,1970-01-01 00:28:37.457100,0,46,51,44,8,52,53,54,69,57,13,31,34,37,28,72,43,42,21,60,79
1094258,1970-01-01 00:28:37.456800,0,7,13,74,18,69,77,34,23,14,8,63,30,53,4,20,62,67,73,60,46
1094257,1970-01-01 00:28:37.456500,0,41,17,42,51,16,46,37,64,31,40,54,49,5,55,52,32,8,50,73,74
1094256,1970-01-01 00:28:37.456200,0,34,56,11,31,9,79,72,4,69,37,67,28,49,71,75,43,44,5,48,51
1094553,1970-01-01 00:28:37.545300,0,11,25,45,32,48,15,35,23,46,58,31,65,74,50,1,17,2,12,27,61
1094552,1970-01-01 00:28:37.545000,0,4,39,30,22,34,48,68,8,7,62,6,28,2,35,41,17,3,71,25,75
1094551,1970-01-01 00:28:37.544700,0,60,11,25,62,17,32,73,57,40,77,56,26,59,53,52,54,19,65,51,36
1094550,1970-01-01 00:28:37.544400,0,16,26,40,56,63,64,72,7,49,27,28,1,79,80,30,25,60,54,31,3
1094549,1970-01-01 00:28:37.544100,0,48,60,5,78,4,69,25,55,12,22,46,40,18,13,23,50,80,33,70,2
1094548,1970-01-01 00:28:37.543800,0,60,53,65,23,8,44,5,7,22,77,79,57,34,76,10,55,69,56,63,70
1094547,1970-01-01 00:28:37.543500,0,24,64,41,67,54,76,32,13,65,21,18,26,25,38,51,9,61,34,3,40
1094546,1970-01-01 00:28:37.543200,0,16,42,5,30,40,27,38,13,79,6,75,8,32,2,4,72,51,52,74,45
1094545,1970-01-01 00:28:37.542900,0,77,74,41,6,4,9,37,61,51,50,34,39,27,45,80,70,78,47,58,28
1094544,1970-01-01 00:28:37.542600,0,29,76,34,7,17,66,57,22,19,67,58,27,40,49,15,33,8,72,10,50
1094841,1970-01-01 00:28:37.631700,0,24,52,33,12,1,10,13,36,80,38,16,41,50,66,34,19,51,79,72,37
1094840,1970-01-01 00:28:37.631400,0,52,26,78,8,73,13,23,9,1,31,33,44,12,36,60,69,16,71,3,64
1094839,1970-01-01 00:28:37.631100,0,8,53,62,43,40,73,25,55,19,79,65,41,34,59,10,67,39,47,4,36
1094838,1970-01-01 00:28:37.630800,0,57,23,33,11,72,39,36,65,1,12,63,48,16,21,50,66,17,78,27,43
1094837,1970-01-01 00:28:37.630500,0,71,64,1,34,4,55,79,11,44,30,25,65,76,70,40,75,33,5,2,57
1094836,1970-01-01 00:28:37.630200,0,29,33,62,18,27,31,67,65,47,57,70,68,3,2,23,7,55,10,61,42
1094835,1970-01-01 00:28:37.629900,0,58,50,77,35,57,41,42,74,45,54,20,51,71,18,65,13,78,6,72,5
1094834,1970-01-01 00:28:37.629600,0,65,63,76,64,39,5,78,30,1,31,48,16,58,74,22,71,33,80,23,77
1094833,1970-01-01 00:28:37.629300,0,63,77,73,43,6,70,2,57,17,51,26,61,32,44,71,12,78,20,7,10
1094832,1970-01-01 00:28:37.629000,0,29,22,18,14,61,16,45,75,3,66,43,39,46,23,17,36,25,32,56,80
1095129,1970-01-01 00:28:37.718100,0,13,66,69,28,6,15,34,44,30,24,33,65,56,26,49,76,68,40,74,18
1095128,1970-01-01 00:28:37.717800,0,60,30,62,44,71,37,47,41,34,6,23,9,43,40,66,1,80,48,7,5
1095127,1970-01-01 00:28:37.717500,0,35,42,51,46,10,9,68,36,78,32,80,4,48,11,16,14,75,38,13,37
1095126,1970-01-01 00:28:37.717200,0,48,3,58,5,65,32,42,9,34,77,54,74,31,76,46,22,63,19,39,61
1095125,1970-01-01 00:28:37.716900,0,45,59,57,71,69,52,21,40,24,74,5,29,44,56,32,35,33,12,51,75
1095124,1970-01-01 00:28:37.716600,0,59,2,25,46,66,40,4,71,41,68,34,61,54,75,49,9,70,21,57,26
1095123,1970-01-01 00:28:37.716300,0,61,28,12,73,43,44,9,47,22,66,37,45,33,25,49,76,57,54,78,42
1095122,1970-01-01 00:28:37.716000,0,67,68,66,20,36,41,59,51,8,25,80,76,57,74,1,52,37,18,44,45
1095121,1970-01-01 00:28:37.715700,0,33,58,55,17,49,72,78,14,75,2,63,34,9,19,66,29,11,68,18,52
1095120,1970-01-01 00:28:37.715400,0,48,26,53,35,44,34,7,56,13,46,58,64,8,65,37,57,76,40,33,25
1095417,1970-01-01 00:28:37.804500,0,20,30,3,18,49,59,62,77,72,13,58,43,54,75,56,55,14,48,42,10
1095416,1970-01-01 00:28:37.804200,0,33,30,52,78,56,13,7,74,69,55,31,43,17,37,32,34,80,36,5,21
1095415,1970-01-01 00:28:37.803900,0,37,49,68,52,33,51,76,38,60,22,13,54,74,7,27,5,11,1,57,39
1095414,1970-01-01 00:28:37.803600,0,77,49,15,47,40,7,51,1,22,37,54,41,10,43,29,30,9,24,63,64
1095413,1970-01-01 00:28:37.803300,0,38,55,63,28,80,75,42,65,44,6,54,17,1,23,22,27,73,36,57,41
1095412,1970-01-01 00:28:37.803000,0,56,70,7,63,38,29,30,43,73,69,8,58,31,16,51,77,34,57,22,1
1095411,1970-01-01 00:28:37.802700,0,5,52,9,44,40,13,61,25,47,34,71,56,72,32,79,76,36,8,6,60
1095410,1970-01-01 00:28:37.802400,0,3,67,69,37,77,64,30,11,41,68,15,59,55,61,19,60,71,12,32,17
1095409,1970-01-01 00:28:37.802100,0,74,76,31,30,28,34,39,25,37,20,7,3,58,78,51,52,19,43,57,8
1095408,1970-01-01 00:28:37.801800,0,45,8,23,17,33,50,71,77,56,3,37,35,61,52,30,20,4,58,38,80
1095705,1970-01-01 00:28:37.890900,0,73,78,34,72,2,19,70,45,65,56,9,57,48,41,12,13,61,42,40,69
1095704,1970-01-01 00:28:37.890600,0,49,52,27,78,30,59,65,17,5,43,1,16,79,10,25,71,67,46,80,13
1095703,1970-01-01 00:28:37.890300,0,37,50,62,66,53,15,69,6,35,47,14,32,26,57,51,17,58,41,55,12
1095702,1970-01-01 00:28:37.890000,0,38,61,57,41,55,6,45,31,56,13,48,71,62,69,20,21,80,64,29,63
1095701,1970-01-01 00:28:37.889700,0,63,76,39,54,60,75,13,15,4,38,80,46,70,1,19,74,9,18,17,52
1095700,1970-01-01 00:28:37.889400,0,21,40,43,53,38,51,28,35,32,20,49,47,77,70,54,31,45,58,8,5
1095699,1970-01-01 00:28:37.889100,0,71,62,24,15,43,68,61,63,54,3,52,51,8,67,16,42,23,36,76,10
1095698,1970-01-01 00:28:37.888800,0,21,53,79,29,1,6,49,77,45,2,16,66,73,20,35,69,51,37,75,3
1095697,1970-01-01 00:28:37.888500,0,19,24,54,71,74,50,47,41,20,35,40,7,13,69,28,61,43,33,26,56
1095696,1970-01-01 00:28:37.888200,0,23,66,11,45,27,60,67,52,74,65,8,51,12,57,24,64,53,78,41,42
1095993,1970-01-01 00:28:37.977300,0,72,23,60,6,25,7,76,55,18,43,27,10,57,54,15,59,21,14,58,71
1095992,1970-01-01 00:28:37.977000,0,19,21,39,36,60,77,30,79,52,70,55,22,73,10,7,45,35,40,3,68
1095991,1970-01-01 00:28:37.976700,0,57,55,20,5,77,37,6,25,36,56,61,27,7,44,24,41,53,69,73,64
1095990,1970-01-01 00:28:37.976400,0,10,45,14,32,70,65,8,60,23,13,55,2,73,76,7,40,57,56,50,28
1095989,1970-01-01 00:28:37.976100,0,63,26,79,32,39,69,64,72,7,73,47,10,6,11,23,12,15,33,14,34
1095988,1970-01-01 00:28:37.975800,0,9,20,7,10,43,24,58,8,73,35,38,56,37,21,63,30,40,25,39,64
1095987,1970-01-01 00:28:37.975500,0,4,40,2,22,43,51,62,64,65,9,8,72,33,25,26,13,54,68,27,29
1095986,1970-01-01 00:28:37.975200,0,56,77,43,25,30,27,39,42,36,2,26,47,7,33,60,52,12,76,15,16
1095985,1970-01-01 00:28:37.974900,0,30,54,23,38,43,66,76,80,59,8,5,50,2,56,31,60,55,51,37,13
1095984,1970-01-01 00:28:37.974600,0,52,69,24,50,25,60,65,53,55,18,76,73,20,39,67,6,45,5,54,1
1096281,1970-01-01 00:28:38.063700,0,13,33,45,12,56,63,26,50,28,11,70,78,58,41,8,4,5,60,71,51
1096280,1970-01-01 00:28:38.063400,0,14,17,73,1,25,18,67,64,8,68,33,2,45,31,5,37,10,30,22,23
1096279,1970-01-01 00:28:38.063100,0,31,67,61,65,15,16,60,54,35,3,1,30,68,7,77,46,57,66,51,75
1096278,1970-01-01 00:28:38.062800,0,1,60,78,39,58,24,43,14,67,28,5,36,40,45,70,50,55,68,37,31
1096277,1970-01-01 00:28:38.062500,0,24,10,12,46,52,67,27,9,45,62,63,17,38,58,60,14,23,74,28,16
1096276,1970-01-01 00:28:38.062200,0,4,10,78,27,22,31,52,9,65,40,8,72,54,43,80,13,1,77,15,26
1096275,1970-01-01 00:28:38.061900,0,50,14,73,60,54,46,52,7,77,30,79,28,31,42,21,64,38,74,53,11
1096274,1970-01-01 00:28:38.061600,0,40,68,62,10,42,15,72,14,80,17,34,36,1,78,70,73,69,77,32,7
1096273,1970-01-01 00:28:38.061300,0,22,10,19,24,56,11,26,27,3,16,34,54,30,66,69,40,17,68,44,77
1096272,1970-01-01 00:28:38.061000,0,14,46,22,52,56,80,27,31,21,35,55,74,17,77,60,2,18,3,30,69
1096569,1970-01-01 00:28:38.150100,0,4,31,16,25,2,20,77,24,43,55,40,46,75,30,68,56,22,44,37,74
1096568,1970-01-01 00:28:38.149800,0,2,56,57,43,75,6,12,39,14,9,55,66,61,22,29,45,3,20,68,4
1096567,1970-01-01 00:28:38.149500,0,46,40,34,52,67,15,32,11,27,6,57,55,45,60,23,4,71,79,13,62
1096566,1970-01-01 00:28:38.149200,0,73,8,52,9,30,51,41,43,60,49,31,44,66,69,59,61,48,10,46,70
1096565,1970-01-01 00:28:38.148900,0,19,57,66,74,76,10,59,51,64,22,24,6,46,28,68,50,75,35,14,65
1096564,1970-01-01 00:28:38.148600,0,37,59,14,1,42,44,3,78,25,7,16,47,12,22,68,2,63,60,9,10
1096563,1970-01-01 00:28:38.148300,0,23,70,49,69,41,73,65,15,54,50,4,38,9,35,28,56,58,60,19,2
1096562,1970-01-01 00:28:38.148000,0,33,27,31,14,34,28,5,55,6,18,49,74,75,64,10,80,48,68,16,56
1096561,1970-01-01 00:28:38.147700,0,8,45,55,13,21,51,18,27,76,3,41,77,63,42,50,64,24,26,4,73
1096560,1970-01-01 00:28:38.147400,0,80,32,44,65,35,34,5,22,40,49,57,59,8,50,74,17,42,60,11,33
1096857,1970-01-01 00:28:38.236500,0,31,57,73,22,34,18,77,37,68,38,76,55,51,2,62,14,80,32,67,10
1096856,1970-01-01 00:28:38.236200,0,10,80,31,39,47,38,25,53,13,63,35,6,5,57,71,60,56,72,51,66
1096855,1970-01-01 00:28:38.235900,0,23,73,45,57,66,58,33,25,71,76,56,10,80,36,26,77,60,22,9,27
1096854,1970-01-01 00:28:38.235600,0,30,5,58,11,44,41,54,61,67,42,8,36,70,62,59,16,13,53,68,4
1096853,1970-01-01 00:28:38.235300,0,53,10,4,47,79,59,40,72,69,48,63,35,44,57,68,16,22,29,28,42
1096852,1970-01-01 00:28:38.235000,0,28,22,60,39,35,40,53,21,51,78,75,10,30,12,1,11,76,8,63,56
1096851,1970-01-01 00:28:38.234700,0,68,39,56,73,51,16,75,12,77,23,54,6,76,50,52,30,10,31,42,55
1096850,1970-01-01 00:28:38.234400,0,23,42,54,35,10,65,18,69,8,60,13,46,22,38,16,41,66,78,52,44
1096849,1970-01-01 00:28:38.234100,0,71,27,54,75,49,59,9,29,20,39,23,53,60,61,33,13,57,72,58,32
1096848,1970-01-01 00:28:38.233800,0,29,72,59,37,18,53,41,10,78,58,15,19,62,76,3,74,21,43,20,16
1097145,1970-01-01 00:28:38.322900,0,19,29,34,58,15,13,1,16,67,60,20,47,11,26,63,80,31,23,9,17
1097144,1970-01-01 00:28:38.322600,0,11,40,46,55,4,22,19,38,52,6,3,53,50,71,51,66,63,33,75,18
1097143,1970-01-01 00:28:38.322300,0,28,42,9,70,18,33,3,79,16,1,71,47,61,43,13,24,76,2,35,29
1097142,1970-01-01 00:28:38.322000,0,35,66,59,53,28,40,10,45,69,47,50,75,32,72,14,38,12,18,71,2
1097141,1970-01-01 00:28:38.321700,0,66,8,32,76,72,43,57,4,47,59,30,21,80,27,79,26,25,50,62,22
1097140,1970-01-01 00:28:38.321400,0,36,33,42,47,15,78,27,41,57,30,38,44,39,32,18,24,55,7,12,58
1097139,1970-01-01 00:28:38.321100,0,61,47,9,80,19,21,17,62,53,11,67,30,49,31,33,68,71,73,58,37
1097138,1970-01-01 00:28:38.320800,0,51,71,17,55,56,38,25,60,46,79,3,41,21,8,58,37,65,10,44,39
1097137,1970-01-01 00:28:38.320500,0,49,3,78,38,44,2,10,4,43,37,20,9,60,67,71,25,54,69,26,56
1097136,1970-01-01 00:28:38.320200,0,75,15,29,53,80,57,61,69,74,35,8,78,10,24,47,21,32,48,3,65
1097433,1970-01-01 00:28:38.409300,0,49,80,12,73,62,27,66,31,24,79,61,57,13,17,68,44,26,20,76,52
1097432,1970-01-01 00:28:38.409000,0,52,59,72,21,71,16,24,44,65,13,49,54,43,17,27,1,11,61,78,37
1097431,1970-01-01 00:28:38.408700,0,6,61,75,55,74,69,63,70,31,12,26,58,62,9,41,39,42,47,40,38
1097430,1970-01-01 00:28:38.408400,0,53,44,22,12,50,43,49,45,21,61,68,3,20,11,58,35,6,55,71,59
1097429,1970-01-01 00:28:38.408100,0,46,23,79,71,45,2,67,21,9,35,39,4,30,15,14,68,66,11,25,38
1097428,1970-01-01 00:28:38.407800,0,39,25,61,51,38,16,60,74,63,55,66,18,67,71,70,76,50,11,9,78
1097427,1970-01-01 00:28:38.407500,0,22,28,25,51,49,10,13,67,74,41,70,65,12,38,1,59,45,20,58,37
1097426,1970-01-01 00:28:38.407200,0,66,64,79,5,58,56,7,50,20,53,80,33,37,3,75,77,71,2,14,63
1097425,1970-01-01 00:28:38.406900,0,9,17,38,8,4,73,49,29,3,79,34,23,57,74,26,47,39,11,53,35
1097424,1970-01-01 00:28:38.406600,0,34,12,51,80,46,73,26,60,19,22,1,61,75,44,71,11,78,42,29,68
1097721,1970-01-01 00:28:38.495700,0,20,4,58,46,29,30,15,48,73,10,37,57,6,78,27,59,41,19,60,76
1097720,1970-01-01 00:28:38.495400,0,2,55,65,68,34,11,7,28,8,23,22,35,79,4,10,20,37,57,48,75
1097719,1970-01-01 00:28:38.495100,0,51,55,49,38,64,43,79,15,23,18,74,14,61,41,58,32,6,31,68,77
1097718,1970-01-01 00:28:38.494800,0,57,67,53,20,13,15,52,62,55,42,23,11,37,44,31,41,17,28,77,76
1097717,1970-01-01 00:28:38.494500,0,52,32,26,31,1,10,15,66,40,63,27,59,45,17,51,29,56,23,55,68
1097716,1970-01-01 00:28:38.494200,0,42,55,18,52,73,17,25,37,34,39,28,72,56,64,62,47,27,76,69,70
1097715,1970-01-01 00:28:38.493900,0,70,38,40,59,11,76,42,68,13,34,28,77,22,25,12,24,72,46,48,15
1097714,1970-01-01 00:28:38.493600,0,80,2,52,5,41,63,72,69,14,40,59,29,71,19,50,51,54,46,58,77
1097713,1970-01-01 00:28:38.493300,0,66,56,39,51,19,61,37,77,75,58,43,26,69,3,54,50,1,25,15,53
1097712,1970-01-01 00:28:38.493000,0,77,51,35,15,65,5,53,64,54,10,73,20,4,61,7,63,66,33,11,42
1098009,1970-01-01 00:28:38.582100,0,28,43,20,27,24,8,17,23,55,34,49,40,45,14,4,56,68,42,62,15
1098008,1970-01-01 00:28:38.581800,0,6,79,32,64,71,38,13,9,77,5,72,80,8,14,19,16,10,1,18,37
1098007,1970-01-01 00:28:38.581500,0,51,33,4,76,48,30,23,11,12,74,31,28,80,16,58,35,7,39,25,6
1098006,1970-01-01 00:28:38.581200,0,62,40,79,68,55,77,12,61,53,45,27,48,25,52,64,73,16,23,76,10
1098005,1970-01-01 00:28:38.580900,0,66,60,24,11,50,27,53,77,51,80,62,44,49,73,45,54,61,70,21,65
1098004,1970-01-01 00:28:38.580600,0,61,20,2,12,33,56,74,62,23,67,36,14,18,28,66,45,10,27,68,38
1098003,1970-01-01 00:28:38.580300,0,5,65,76,38,58,53,39,71,4,16,21,60,3,51,40,49,25,2,67,9
1098002,1970-01-01 00:28:38.580000,0,8,35,51,32,64,49,4,71,22,69,17,78,61,73,20,56,41,39,23,75
1098001,1970-01-01 00:28:38.579700,0,24,6,27,29,11,77,19,72,79,47,1,13,22,50,62,61,21,74,4,25
1098000,1970-01-01 00:28:38.579400,0,40,50,78,75,47,29,37,65,62,33,28,45,32,52,27,44,41,70,17,26
1098297,1970-01-01 00:28:38.668500,0,5,42,37,78,6,7,63,3,31,54,17,36,69,40,75,2,56,55,28,39
1098296,1970-01-01 00:28:38.668200,0,23,25,49,68,58,73,78,38,24,12,28,10,45,57,37,53,19,27,46,47
1098295,1970-01-01 00:28:38.667900,0,36,14,62,18,21,15,24,38,11,49,7,46,17,12,3,25,73,57,20,27
1098294,1970-01-01 00:28:38.667600,0,50,80,62,11,54,67,15,46,22,33,5,66,37,1,7,69,76,23,61,12
1098293,1970-01-01 00:28:38.667300,0,79,64,49,71,68,12,43,50,61,55,20,72,14,3,37,16,34,4,2,44
