draw_id,draw_time,hour,number_1,number_2,number_3,number_4,number_5,number_6,number_7,number_8,number_9,number_10,number_11,number_12,number_13,number_14,number_15,number_16,number_17,number_18,number_19,number_20
1098292,1970-01-01 00:28:38.667000,0,40,42,28,73,36,58,16,9,55,12,30,48,27,76,67,31,43,19,62,72
1098291,1970-01-01 00:28:38.666700,0,17,34,73,69,20,28,67,60,76,79,75,33,13,6,16,77,1,80,49,45
1098290,1970-01-01 00:28:38.666400,0,73,53,45,22,25,23,65,78,61,26,3,12,17,50,60,71,66,4,7,28
1098289,1970-01-01 00:28:38.666100,0,39,64,32,3,54,72,59,74,80,28,8,9,6,67,41,34,73,63,76,12
1098288,1970-01-01 00:28:38.665800,0,5,25,65,21,8,43,58,59,80,26,30,13,19,22,34,44,32,6,52,75
1098585,1970-01-01 00:28:38.754900,0,58,64,18,13,20,68,32,70,23,31,10,63,80,35,77,76,34,37,41,48
1098584,1970-01-01 00:28:38.754600,0,8,15,47,58,36,29,59,45,57,73,42,68,4,12,2,49,62,5,18,9
1098583,1970-01-01 00:28:38.754300,0,69,46,35,32,13,54,76,37,16,56,4,70,1,64,62,26,29,53,28,19
1098582,1970-01-01 00:28:38.754000,0,64,36,46,20,72,62,70,14,75,48,58,43,73,37,17,19,29,39,34,59
1098581,1970-01-01 00:28:38.753700,0,8,48,35,1,28,73,41,50,53,13,51,39,62,3,29,33,71,27,78,2
1098580,1970-01-01 00:28:38.753400,0,72,9,11,61,28,18,50,65,14,57,67,33,78,15,22,30,48,58,77,27
1098579,1970-01-01 00:28:38.753100,0,5,41,39,64,9,67,22,12,76,32,40,21,33,13,77,14,72,26,54,61
1098578,1970-01-01 00:28:38.752800,0,2,26,30,10,57,15,27,42,75,12,7,34,40,66,74,31,71,20,44,55
1098577,1970-01-01 00:28:38.752500,0,59,43,63,62,78,5,51,37,74,17,44,38,39,66,64,35,67,28,40,12
1098576,1970-01-01 00:28:38.752200,0,37,75,64,38,40,23,3,16,78,72,66,15,52,56,76,30,77,74,44,27
1098873,1970-01-01 00:28:38.841300,0,15,68,13,25,12,74,49,73,69,54,60,45,23,39,1,28,11,64,80,56
1098872,1970-01-01 00:28:38.841000,0,48,17,16,43,79,26,22,51,50,36,19,76,78,27,11,20,13,15,38,68
1098871,1970-01-01 00:28:38.840700,0,11,76,28,68,37,2,32,72,54,24,9,34,66,52,5,74,33,55,71,39
1098870,1970-01-01 00:28:38.840400,0,32,7,62,47,79,30,54,77,14,63,71,44,25,73,57,65,69,60,19,3
1098869,1970-01-01 00:28:38.840100,0,79,45,42,48,5,22,77,60,41,72,44,3,50,43,4,30,57,47,66,34
1098868,1970-01-01 00:28:38.839800,0,32,37,13,7,8,56,58,57,65,29,26,67,76,39,60,14,27,40,19,68
1098867,1970-01-01 00:28:38.839500,0,38,72,76,13,23,42,44,20,70,80,36,34,67,59,52,9,25,50,40,18
1098866,1970-01-01 00:28:38.839200,0,45,32,80,31,8,43,7,70,1,4,60,74,40,75,24,21,28,36,10,54
1098865,1970-01-01 00:28:38.838900,0,36,24,21,57,40,9,44,72,32,16,77,19,8,41,67,43,50,29,6,68
1098864,1970-01-01 00:28:38.838600,0,62,61,18,52,24,15,59,51,28,66,41,53,35,71,78,27,50,11,7,17
1099161,1970-01-01 00:28:38.927700,0,72,69,15,28,60,44,19,9,39,5,43,46,63,24,8,66,1,78,12,3
1099160,1970-01-01 00:28:38.927400,0,62,71,56,66,42,25,76,69,13,50,43,33,1,64,4,36,53,40,34,22
1099159,1970-01-01 00:28:38.927100,0,28,71,19,51,77,76,45,48,55,43,22,26,63,29,65,52,57,42,46,75
1099158,1970-01-01 00:28:38.926800,0,41,31,56,29,18,51,26,52,79,17,9,15,57,24,69,34,66,65,47,30
1099157,1970-01-01 00:28:38.926500,0,78,42,26,39,38,55,75,63,8,11,79,48,61,13,6,45,10,64,43,44
1099156,1970-01-01 00:28:38.926200,0,3,22,48,12,45,42,80,11,27,49,32,15,14,23,25,60,16,13,71,50
1099155,1970-01-01 00:28:38.925900,0,41,22,16,58,13,60,5,56,4,1,2,48,8,35,71,69,57,43,20,52
1099154,1970-01-01 00:28:38.925600,0,75,29,50,33,49,52,34,38,42,6,4,80,73,66,26,61,43,35,25,3
1099153,1970-01-01 00:28:38.925300,0,29,15,56,19,2,43,16,59,7,14,55,5,22,12,79,68,63,72,46,20
1099152,1970-01-01 00:28:38.925000,0,54,28,70,49,58,73,47,10,7,20,25,34,42,8,11,44,80,6,24,48
1099449,1970-01-01 00:28:39.014100,0,2,9,8,64,49,71,55,11,3,29,63,23,58,35,42,36,62,34,44,7
1099448,1970-01-01 00:28:39.013800,0,73,4,49,27,28,50,67,45,9,19,66,79,35,24,7,80,22,29,10,37
1099447,1970-01-01 00:28:39.013500,0,32,69,49,68,21,28,46,15,34,24,6,3,5,60,59,66,40,12,13,25
1099446,1970-01-01 00:28:39.013200,0,24,1,73,11,51,55,54,57,56,63,28,23,64,31,77,39,22,59,36,53
1099445,1970-01-01 00:28:39.012900,0,14,46,30,21,25,18,5,43,79,11,9,4,77,80,70,12,37,49,44,1
1099444,1970-01-01 00:28:39.012600,0,56,52,60,27,71,57,59,23,22,4,3,18,64,79,43,70,72,13,25,19
1099443,1970-01-01 00:28:39.012300,0,10,67,80,42,3,5,61,49,48,53,6,62,72,33,8,71,17,23,78,69
1099442,1970-01-01 00:28:39.012000,0,55,68,20,51,11,44,23,79,57,78,21,59,24,1,34,71,60,40,45,35
1099441,1970-01-01 00:28:39.011700,0,35,28,63,26,73,38,33,68,39,15,65,1,62,30,44,57,25,9,27,54
1099440,1970-01-01 00:28:39.011400,0,47,75,49,17,55,79,59,1,36,18,24,63,4,37,10,51,15,19,22,5
1099737,1970-01-01 00:28:39.100500,0,62,15,11,44,17,8,30,56,22,34,26,65,39,58,54,6,71,67,29,59
1099736,1970-01-01 00:28:39.100200,0,17,24,75,49,35,52,2,47,51,29,10,77,37,13,23,68,39,58,19,53
1099735,1970-01-01 00:28:39.099900,0,65,55,39,19,15,47,57,9,30,37,20,45,41,8,18,40,63,46,10,74
1099734,1970-01-01 00:28:39.099600,0,54,50,70,15,10,73,3,14,64,35,51,52,25,75,49,22,20,44,37,48
1099733,1970-01-01 00:28:39.099300,0,17,6,30,61,80,63,32,58,67,12,26,57,74,65,53,72,5,3,1,51
1099732,1970-01-01 00:28:39.099000,0,8,7,22,72,2,50,16,47,68,42,79,10,55,48,41,53,38,32,76,61
1099731,1970-01-01 00:28:39.098700,0,35,70,34,29,74,27,5,6,72,12,66,19,77,71,78,57,69,18,32,63
1099730,1970-01-01 00:28:39.098400,0,79,48,49,13,8,36,64,63,28,60,67,54,6,22,80,39,61,69,16,47
1099729,1970-01-01 00:28:39.098100,0,40,70,17,80,16,30,47,44,21,73,14,5,18,71,35,74,8,49,11,75
1099728,1970-01-01 00:28:39.097800,0,40,70,31,18,69,36,22,41,10,8,50,60,54,61,77,28,37,49,68,75
1100025,1970-01-01 00:28:39.186900,0,53,29,51,44,39,3,42,18,65,19,28,49,71,17,67,54,79,56,13,60
1100024,1970-01-01 00:28:39.186600,0,41,33,7,56,58,66,52,70,16,21,34,46,80,61,40,54,6,28,59,26
1100023,1970-01-01 00:28:39.186300,0,54,76,39,20,25,65,49,43,47,46,1,33,6,28,9,66,58,77,8,75
1100022,1970-01-01 00:28:39.186000,0,55,79,35,49,43,48,46,72,17,28,8,53,40,75,19,27,47,20,73,52
1100021,1970-01-01 00:28:39.185700,0,78,37,7,4,69,62,33,50,77,15,66,12,22,61,54,70,79,16,13,20
1100020,1970-01-01 00:28:39.185400,0,10,27,68,14,44,6,37,63,13,55,4,74,9,53,12,29,70,72,41,73
1100019,1970-01-01 00:28:39.185100,0,23,28,70,21,19,79,38,15,44,74,8,18,55,42,34,46,40,57,68,5
1100018,1970-01-01 00:28:39.184800,0,30,65,45,24,55,18,26,77,20,72,76,37,9,31,12,64,41,51,40,44
1100017,1970-01-01 00:28:39.184500,0,78,73,3,36,37,53,47,17,75,56,80,67,11,68,34,64,27,32,14,50
1100016,1970-01-01 00:28:39.184200,0,14,44,51,10,42,66,31,57,27,64,68,3,40,1,29,21,80,8,63,17
1100313,1970-01-01 00:28:39.273300,0,56,70,33,27,40,12,35,14,15,47,10,67,60,65,61,30,26,22,41,16
1100312,1970-01-01 00:28:39.273000,0,76,19,80,42,73,51,30,1,33,31,44,20,47,40,74,15,13,50,52,2
1100311,1970-01-01 00:28:39.272700,0,37,25,38,48,4,79,13,27,30,21,59,36,65,68,24,70,12,3,35,14
1100310,1970-01-01 00:28:39.272400,0,76,69,80,34,29,78,12,77,47,14,73,65,26,36,79,71,39,58,40,54
1100309,1970-01-01 00:28:39.272100,0,39,44,38,56,47,37,48,33,31,54,21,24,42,16,76,3,65,72,69,6
1100308,1970-01-01 00:28:39.271800,0,61,76,38,33,13,31,5,39,59,24,48,6,77,40,56,47,63,28,51,9
1100307,1970-01-01 00:28:39.271500,0,38,72,58,78,77,13,52,60,18,21,19,55,63,73,37,74,66,29,28,56
1100306,1970-01-01 00:28:39.271200,0,60,16,18,70,55,42,69,72,67,41,27,6,75,54,34,25,68,59,43,77
1100305,1970-01-01 00:28:39.270900,0,26,74,14,55,8,77,72,2,22,61,17,7,40,25,69,19,49,15,80,44
1100304,1970-01-01 00:28:39.270600,0,65,80,51,30,76,75,37,47,3,48,31,26,9,17,24,28,6,50,70,29
1100601,1970-01-01 00:28:39.359700,0,49,65,70,10,2,68,24,16,22,39,34,55,64,15,28,79,8,66,53,23
1100600,1970-01-01 00:28:39.359400,0,65,31,66,33,40,25,38,6,55,72,9,75,42,47,69,53,64,20,28,39
1100599,1970-01-01 00:28:39.359100,0,26,52,48,79,68,6,8,41,43,37,22,16,19,69,50,21,65,5,66,12
1100598,1970-01-01 00:28:39.358800,0,33,75,10,6,74,38,37,64,21,57,30,51,79,13,46,58,20,70,34,50
1100597,1970-01-01 00:28:39.358500,0,72,47,51,35,1,28,66,48,25,59,41,24,45,77,13,5,38,15,43,52
1100596,1970-01-01 00:28:39.358200,0,53,44,32,12,30,47,34,56,22,25,64,36,43,7,40,35,26,46,66,27
1100595,1970-01-01 00:28:39.357900,0,35,76,54,74,63,53,40,25,32,75,37,68,1,31,15,77,6,27,64,46
1100594,1970-01-01 00:28:39.357600,0,72,42,24,25,36,39,19,48,10,64,37,40,21,51,17,27,60,18,44,4
1100593,1970-01-01 00:28:39.357300,0,19,47,76,24,61,71,27,72,14,64,28,23,31,63,44,52,40,8,49,73
1100592,1970-01-01 00:28:39.357000,0,14,33,21,55,2,30,58,54,24,47,79,76,1,75,37,20,19,34,12,3
1100889,1970-01-01 00:28:39.446100,0,28,21,27,24,5,9,18,64,58,26,14,56,10,7,77,33,11,45,51,16
1100888,1970-01-01 00:28:39.445800,0,78,13,24,80,46,54,68,23,3,51,1,33,72,20,2,29,66,22,57,63
1100887,1970-01-01 00:28:39.445500,0,23,45,52,48,36,51,76,55,60,9,66,11,4,42,29,62,8,43,73,63
1100886,1970-01-01 00:28:39.445200,0,32,50,10,7,38,22,55,17,45,74,69,60,51,24,15,26,21,28,14,61
1100885,1970-01-01 00:28:39.444900,0,72,52,23,11,74,55,26,25,37,24,2,28,6,1,61,48,73,17,9,32
1100884,1970-01-01 00:28:39.444600,0,59,4,14,33,78,53,55,44,17,16,25,3,68,51,12,62,38,54,65,47
1100883,1970-01-01 00:28:39.444300,0,27,2,33,56,26,7,45,9,64,16,65,70,50,60,67,35,12,4,22,36
1100882,1970-01-01 00:28:39.444000,0,60,66,12,35,42,1,74,36,8,47,55,50,33,26,17,7,63,23,69,21
1100881,1970-01-01 00:28:39.443700,0,2,70,32,25,20,34,66,39,50,16,40,73,55,45,4,12,48,15,58,26
1100880,1970-01-01 00:28:39.443400,0,44,48,16,54,30,33,62,43,39,24,78,66,46,55,5,60,23,2,18,38
1101177,1970-01-01 00:28:39.532500,0,68,62,51,50,25,79,8,42,71,54,32,12,3,16,52,61,64,15,22,29
1101176,1970-01-01 00:28:39.532200,0,18,78,16,73,7,74,2,38,29,68,79,24,26,27,69,3,8,42,64,34
1101175,1970-01-01 00:28:39.531900,0,24,34,22,38,73,12,79,6,21,15,71,69,39,46,62,55,2,25,23,75
1101174,1970-01-01 00:28:39.531600,0,1,31,73,61,74,22,28,52,68,8,20,79,18,55,65,12,57,4,27,25
1101173,1970-01-01 00:28:39.531300,0,72,1,80,8,36,7,70,44,54,49,13,61,77,18,26,27,58,66,69,29
1101172,1970-01-01 00:28:39.531000,0,14,40,67,21,57,10,12,31,17,53,71,73,1,46,39,37,19,35,62,5
1101171,1970-01-01 00:28:39.530700,0,8,63,30,38,56,18,70,36,76,67,68,72,80,5,26,41,31,3,51,19
1101170,1970-01-01 00:28:39.530400,0,18,74,70,4,34,31,9,20,41,67,12,5,11,10,2,21,47,62,1,50
1101169,1970-01-01 00:28:39.530100,0,49,43,60,76,24,7,15,48,11,20,41,14,62,74,68,35,31,29,73,34
1101168,1970-01-01 00:28:39.529800,0,64,40,59,43,1,34,15,4,10,26,44,36,75,61,11,39,17,49,68,28
1101465,1970-01-01 00:28:39.618900,0,79,61,23,4,36,76,24,29,37,32,40,18,28,67,53,64,17,69,21,65
1101464,1970-01-01 00:28:39.618600,0,41,37,44,6,7,3,16,42,40,56,67,11,54,31,10,46,57,75,17,70
1101463,1970-01-01 00:28:39.618300,0,48,18,64,11,79,12,4,6,8,63,59,15,70,56,68,40,58,31,34,57
1101462,1970-01-01 00:28:39.618000,0,53,77,4,6,60,46,29,78,50,34,76,38,55,26,36,75,21,12,62,5
1101461,1970-01-01 00:28:39.617700,0,22,42,49,69,15,72,80,45,74,2,54,40,4,14,26,51,24,12,39,28
1101460,1970-01-01 00:28:39.617400,0,31,78,46,69,33,24,59,28,7,12,45,3,17,57,16,54,9,60,55,21
1101459,1970-01-01 00:28:39.617100,0,25,4,22,67,24,23,80,26,45,79,71,38,19,69,40,39,63,47,51,20
1101458,1970-01-01 00:28:39.616800,0,3,57,22,71,50,55,9,69,16,68,59,36,72,34,6,54,43,51,65,25
1101457,1970-01-01 00:28:39.616500,0,27,39,69,56,9,76,73,58,19,79,20,28,1,35,10,48,36,43,17,29
1101456,1970-01-01 00:28:39.616200,0,39,14,74,16,49,5,64,58,56,1,80,29,51,19,28,21,71,18,8,44
1101753,1970-01-01 00:28:39.705300,0,52,4,78,58,39,22,31,55,71,74,62,29,28,26,36,35,8,27,65,45
1101752,1970-01-01 00:28:39.705000,0,76,15,27,78,42,45,75,16,19,10,31,60,17,34,6,39,61,18,11,77
1101751,1970-01-01 00:28:39.704700,0,30,78,38,61,16,49,62,36,5,48,45,70,23,11,17,8,26,65,79,7
1101750,1970-01-01 00:28:39.704400,0,4,9,12,20,33,41,51,18,11,77,62,48,66,17,74,25,71,67,58,15
1101749,1970-01-01 00:28:39.704100,0,18,13,31,39,75,41,10,46,71,32,15,34,26,74,12,36,2,17,44,64
1101748,1970-01-01 00:28:39.703800,0,27,49,46,51,50,59,65,61,48,21,4,3,9,75,28,60,20,5,25,80
1101747,1970-01-01 00:28:39.703500,0,8,21,74,15,49,24,35,40,17,41,38,13,54,60,52,65,16,73,31,69
1101746,1970-01-01 00:28:39.703200,0,53,77,64,58,45,35,54,39,72,23,78,28,79,47,56,71,42,44,5,55
1101745,1970-01-01 00:28:39.702900,0,48,2,64,45,69,7,60,5,39,31,30,65,57,78,49,41,79,55,13,6
1101744,1970-01-01 00:28:39.702600,0,42,54,5,57,13,21,49,36,65,80,22,19,33,11,6,24,26,8,37,59
1102041,1970-01-01 00:28:39.791700,0,31,49,50,2,47,66,22,78,69,10,45,79,42,65,41,56,5,67,59,6
1102040,1970-01-01 00:28:39.791400,0,28,35,67,2,34,73,57,42,11,45,33,52,56,68,10,53,74,8,1,25
1102039,1970-01-01 00:28:39.791100,0,30,57,77,15,21,66,50,67,46,45,80,12,22,53,36,11,74,3,35,18
1102038,1970-01-01 00:28:39.790800,0,59,72,8,24,37,51,52,78,58,22,60,20,23,5,25,40,43,76,50,26
1102037,1970-01-01 00:28:39.790500,0,39,62,45,76,60,3,20,8,47,7,51,16,26,52,40,50,31,54,25,24
1102036,1970-01-01 00:28:39.790200,0,33,15,48,59,30,49,23,9,54,12,46,63,28,70,58,77,5,13,66,8
1102035,1970-01-01 00:28:39.789900,0,18,4,78,9,30,20,79,56,37,51,49,54,31,69,34,21,25,14,55,53
1102034,1970-01-01 00:28:39.789600,0,49,44,80,48,22,39,25,79,53,9,41,20,27,74,46,62,8,38,3,12
1102033,1970-01-01 00:28:39.789300,0,48,62,18,52,7,32,10,55,67,65,79,68,43,16,60,51,12,78,75,36
1102032,1970-01-01 00:28:39.789000,0,36,69,11,33,13,54,47,55,26,51,7,5,76,40,65,45,62,34,2,4
1102329,1970-01-01 00:28:39.878100,0,73,68,33,64,14,41,32,47,65,6,78,23,66,18,49,30,24,63,51,39
1102328,1970-01-01 00:28:39.877800,0,67,15,69,7,56,28,57,33,11,2,14,19,61,6,9,37,74,20,1,59
1102327,1970-01-01 00:28:39.877500,0,59,47,75,16,18,79,15,71,20,51,22,77,31,65,23,2,67,78,9,76
1102326,1970-01-01 00:28:39.877200,0,66,8,30,26,75,28,38,9,71,29,27,58,53,19,14,42,32,18,52,72
1102325,1970-01-01 00:28:39.876900,0,75,3,42,28,59,2,34,11,50,22,65,55,16,53,37,21,41,70,78,69
1102324,1970-01-01 00:28:39.876600,0,7,69,76,51,29,74,9,17,80,12,67,55,13,40,71,59,4,30,37,75
1102323,1970-01-01 00:28:39.876300,0,57,75,58,2,1,38,40,16,11,53,31,55,10,47,9,77,8,41,60,32
1102322,1970-01-01 00:28:39.876000,0,61,33,62,65,72,40,11,2,36,7,50,80,57,43,42,8,67,60,69,18
1102321,1970-01-01 00:28:39.875700,0,37,17,12,35,46,78,25,6,11,67,23,41,18,1,36,69,7,62,43,22
1102320,1970-01-01 00:28:39.875400,0,57,58,72,43,76,50,33,77,26,74,19,68,25,41,45,14,67,31,32,56
1102617,1970-01-01 00:28:39.964500,0,27,68,52,39,60,47,17,23,16,2,11,7,26,63,79,54,58,48,71,77
1102616,1970-01-01 00:28:39.964200,0,41,9,63,50,60,70,44,33,80,34,14,15,40,61,54,5,75,42,68,16
1102615,1970-01-01 00:28:39.963900,0,38,1,31,62,57,34,5,65,77,48,67,42,70,44,60,54,29,59,40,22
1102614,1970-01-01 00:28:39.963600,0,15,56,43,32,12,62,72,26,55,49,66,50,52,65,8,22,24,18,41,23
1102613,1970-01-01 00:28:39.963300,0,75,52,79,66,21,11,74,41,27,53,44,39,40,73,60,17,80,5,7,36
1102612,1970-01-01 00:28:39.963000,0,44,75,46,50,39,27,38,42,24,48,67,43,15,6,14,63,76,7,34,56
1102611,1970-01-01 00:28:39.962700,0,16,20,77,45,37,63,26,30,7,53,49,41,67,18,33,3,74,64,55,76
1102610,1970-01-01 00:28:39.962400,0,2,13,76,68,73,72,16,53,62,79,36,65,18,49,37,71,60,54,14,11
1102609,1970-01-01 00:28:39.962100,0,72,7,12,55,11,52,69,66,39,45,15,68,17,34,10,54,76,64,57,25
1102608,1970-01-01 00:28:39.961800,0,33,35,51,48,71,63,24,76,15,17,29,7,16,22,41,25,43,59,54,58
1102905,1970-01-01 00:28:40.050900,0,25,46,51,26,74,59,66,63,60,72,67,65,36,61,22,11,57,9,3,17
1102904,1970-01-01 00:28:40.050600,0,79,70,62,72,64,56,15,65,69,38,8,3,71,47,25,32,26,28,33,22
1102903,1970-01-01 00:28:40.050300,0,56,21,28,1,78,68,13,80,11,29,23,27,6,51,33,59,66,31,71,43
1102902,1970-01-01 00:28:40.050000,0,80,12,22,58,71,61,53,14,79,30,26,74,31,54,59,78,10,77,2,56
1102901,1970-01-01 00:28:40.049700,0,24,13,50,6,54,38,48,63,75,1,76,8,21,23,37,65,71,66,61,5
1102900,1970-01-01 00:28:40.049400,0,29,28,76,3,75,39,33,9,80,10,20,61,34,6,13,59,32,37,49,40
1102899,1970-01-01 00:28:40.049100,0,53,45,4,28,54,38,63,2,15,5,7,55,30,67,21,80,26,75,19,50
1102898,1970-01-01 00:28:40.048800,0,64,74,73,46,37,68,53,47,35,20,75,30,10,1,70,76,33,45,55,49
1102897,1970-01-01 00:28:40.048500,0,50,61,25,22,47,16,64,71,32,31,42,46,51,76,35,72,17,29,14,63
1102896,1970-01-01 00:28:40.048200,0,22,71,1,74,78,3,70,11,59,57,49,33,13,6,47,15,61,34,25,10
1103193,1970-01-01 00:28:40.137300,0,24,61,41,31,79,14,50,68,72,60,19,8,47,57,13,59,34,76,10,48
1103192,1970-01-01 00:28:40.137000,0,70,79,32,58,13,41,44,67,21,22,80,30,29,14,73,7,46,71,52,38
