draw_id,draw_time,hour,number_1,number_2,number_3,number_4,number_5,number_6,number_7,number_8,number_9,number_10,number_11,number_12,number_13,number_14,number_15,number_16,number_17,number_18,number_19,number_20
1103191,1970-01-01 00:28:40.136700,0,47,49,24,41,70,46,76,6,35,58,60,19,14,29,43,64,1,59,5,4
1103190,1970-01-01 00:28:40.136400,0,63,61,64,14,72,33,49,68,50,10,55,28,70,3,29,37,36,39,8,21
1103189,1970-01-01 00:28:40.136100,0,28,7,43,10,73,23,35,15,46,17,77,76,49,54,18,47,36,80,61,63
1103188,1970-01-01 00:28:40.135800,0,68,73,75,4,77,79,49,11,43,30,8,2,59,19,24,42,70,80,52,7
1103187,1970-01-01 00:28:40.135500,0,50,38,45,62,8,35,64,12,55,74,27,60,31,9,19,6,73,69,34,46
1103186,1970-01-01 00:28:40.135200,0,62,69,67,38,19,17,6,35,27,21,68,34,44,9,52,31,8,23,61,47
1103185,1970-01-01 00:28:40.134900,0,71,24,33,12,46,80,56,45,34,62,57,8,60,25,59,35,29,69,14,2
1103184,1970-01-01 00:28:40.134600,0,32,54,7,43,79,56,68,50,64,53,16,73,52,59,57,25,80,28,65,45
1103481,1970-01-01 00:28:40.223700,0,9,20,72,46,16,79,43,3,34,23,44,32,11,59,2,4,35,60,14,36
1103480,1970-01-01 00:28:40.223400,0,32,22,24,39,27,37,69,44,57,45,65,66,46,28,34,71,42,20,18,29
1103479,1970-01-01 00:28:40.223100,0,9,3,74,65,67,35,34,73,6,53,4,77,50,30,8,80,45,25,59,47
1103478,1970-01-01 00:28:40.222800,0,75,80,57,49,43,25,8,40,73,59,12,48,70,68,28,10,29,55,72,66
1103477,1970-01-01 00:28:40.222500,0,27,66,40,50,42,59,4,1,58,47,57,44,24,7,5,77,69,2,34,52
1103476,1970-01-01 00:28:40.222200,0,3,25,60,56,73,17,4,24,10,80,26,68,77,59,37,6,11,14,29,7
1103475,1970-01-01 00:28:40.221900,0,20,37,38,1,41,48,16,21,42,67,55,14,59,33,31,72,53,74,13,57
1103474,1970-01-01 00:28:40.221600,0,73,30,75,58,17,28,41,50,51,80,72,77,33,29,63,70,61,5,60,54
1103473,1970-01-01 00:28:40.221300,0,78,10,41,56,67,72,66,43,21,45,77,47,31,46,2,5,4,1,71,29
1103472,1970-01-01 00:28:40.221000,0,29,51,7,34,19,63,53,27,57,78,50,13,55,75,11,66,58,15,41,17
1103769,1970-01-01 00:28:40.310100,0,57,11,74,8,71,32,30,46,45,17,73,37,64,13,42,29,18,75,41,68
1103768,1970-01-01 00:28:40.309800,0,55,7,14,58,56,34,68,37,73,25,24,50,36,22,26,27,18,35,20,4
1103767,1970-01-01 00:28:40.309500,0,38,47,13,54,46,36,14,67,15,17,39,50,18,29,49,26,52,64,34,6
1103766,1970-01-01 00:28:40.309200,0,8,77,38,59,56,47,40,61,48,46,14,53,71,70,21,73,4,39,45,54
1103765,1970-01-01 00:28:40.308900,0,79,6,33,1,17,18,16,7,12,78,63,15,54,73,65,10,51,76,3,75
1103764,1970-01-01 00:28:40.308600,0,4,19,37,21,28,74,30,38,3,20,70,1,2,66,8,23,67,11,53,26
1103763,1970-01-01 00:28:40.308300,0,52,18,50,55,61,44,53,4,8,34,48,63,51,17,39,21,22,27,77,67
1103762,1970-01-01 00:28:40.308000,0,39,53,63,60,18,44,33,42,48,8,24,64,79,11,80,58,26,55,47,25
1103761,1970-01-01 00:28:40.307700,0,6,75,16,79,20,52,7,9,19,58,42,57,51,12,14,50,5,72,65,44
1103760,1970-01-01 00:28:40.307400,0,49,7,5,33,53,9,40,18,12,23,44,66,68,61,57,58,39,79,6,72
1104057,1970-01-01 00:28:40.396500,0,27,22,11,55,23,14,51,71,49,2,6,60,61,44,38,47,63,68,67,62
1104056,1970-01-01 00:28:40.396200,0,34,76,61,49,10,52,20,27,18,5,28,62,40,29,7,23,43,17,36,56
1104055,1970-01-01 00:28:40.395900,0,7,6,21,61,20,68,35,67,18,45,32,55,24,25,48,74,27,59,34,64
1104054,1970-01-01 00:28:40.395600,0,9,14,41,19,3,33,55,78,60,18,44,35,73,49,80,54,39,37,57,24
1104053,1970-01-01 00:28:40.395300,0,32,45,15,61,10,55,49,80,60,18,48,33,22,57,19,12,74,39,23,14
1104052,1970-01-01 00:28:40.395000,0,20,80,42,79,3,7,76,6,54,5,68,8,60,70,39,72,17,45,30,43
1104051,1970-01-01 00:28:40.394700,0,15,58,10,43,20,48,57,74,25,66,56,1,68,63,75,14,42,62,39,18
1104050,1970-01-01 00:28:40.394400,0,13,47,5,66,11,27,68,41,12,7,45,20,52,33,65,51,78,69,77,50
1104049,1970-01-01 00:28:40.394100,0,72,31,16,36,55,41,30,18,70,59,74,15,12,63,37,61,71,45,52,22
1104048,1970-01-01 00:28:40.393800,0,9,43,31,1,7,5,19,23,50,59,10,25,11,74,32,2,51,4,54,49
1104345,1970-01-01 00:28:40.482900,0,46,35,58,14,80,30,21,26,8,52,42,28,56,51,36,66,45,61,17,72
1104344,1970-01-01 00:28:40.482600,0,6,62,76,59,18,11,55,33,47,16,46,42,13,32,43,60,72,14,23,48
1104343,1970-01-01 00:28:40.482300,0,19,72,40,74,61,42,66,3,28,49,1,60,51,25,63,67,24,71,18,15
1104342,1970-01-01 00:28:40.482000,0,1,6,37,65,72,57,20,17,4,46,64,49,21,30,55,18,75,2,60,78
1104341,1970-01-01 00:28:40.481700,0,20,15,22,74,26,21,17,19,39,79,63,25,42,47,35,37,56,32,62,58
1104340,1970-01-01 00:28:40.481400,0,70,62,12,14,7,56,5,77,20,61,43,6,15,74,11,66,57,54,48,9
1104339,1970-01-01 00:28:40.481100,0,29,33,65,77,20,63,16,36,7,3,79,57,43,72,73,26,18,76,75,61
1104338,1970-01-01 00:28:40.480800,0,60,66,50,71,35,54,20,36,63,72,68,13,33,28,80,18,26,2,22,21
1104337,1970-01-01 00:28:40.480500,0,55,52,12,48,30,19,21,46,40,38,15,8,73,22,32,9,53,34,42,74
1104336,1970-01-01 00:28:40.480200,0,11,57,52,72,68,26,34,2,13,77,30,73,15,46,40,25,28,9,71,44
1104633,1970-01-01 00:28:40.569300,0,2,9,15,76,58,31,79,46,27,63,1,59,8,21,50,68,66,13,34,30
1104632,1970-01-01 00:28:40.569000,0,65,26,40,36,71,3,52,39,64,28,2,16,80,57,31,55,50,13,62,54
1104631,1970-01-01 00:28:40.568700,0,36,12,76,65,55,77,63,20,21,58,75,9,30,68,57,11,42,5,46,62
1104630,1970-01-01 00:28:40.568400,0,47,77,46,42,24,7,51,74,65,6,38,10,23,34,3,70,58,67,72,63
1104629,1970-01-01 00:28:40.568100,0,61,51,9,18,7,33,63,75,28,45,65,15,34,80,35,55,14,41,56,78
1104628,1970-01-01 00:28:40.567800,0,17,53,63,29,61,51,54,25,2,78,36,9,76,24,3,15,48,16,13,37
1104627,1970-01-01 00:28:40.567500,0,73,50,80,49,53,59,42,21,77,44,66,67,51,17,68,62,69,72,30,7
1104626,1970-01-01 00:28:40.567200,0,65,51,37,44,20,54,18,6,79,43,48,49,67,9,38,39,5,10,73,75
1104625,1970-01-01 00:28:40.566900,0,61,60,32,73,34,59,35,52,67,56,50,31,16,9,12,38,65,4,8,41
1104624,1970-01-01 00:28:40.566600,0,16,18,74,13,17,47,29,45,69,64,71,54,5,26,53,77,72,50,2,28
1104921,1970-01-01 00:28:40.655700,0,18,61,56,59,30,19,33,54,57,50,49,41,48,4,76,35,27,62,67,65
1104920,1970-01-01 00:28:40.655400,0,9,31,24,68,52,13,36,79,39,58,3,21,69,74,12,17,59,20,53,11
1104919,1970-01-01 00:28:40.655100,0,39,38,57,61,32,28,3,27,19,9,73,11,58,63,18,23,20,55,24,14
1104918,1970-01-01 00:28:40.654800,0,16,63,30,26,1,2,64,34,58,29,49,44,57,51,65,11,67,71,37,21
1104917,1970-01-01 00:28:40.654500,0,43,47,61,8,73,2,50,75,18,19,22,15,34,46,44,55,54,35,40,71
1104916,1970-01-01 00:28:40.654200,0,12,51,36,42,34,59,14,37,33,53,64,1,55,78,38,40,60,79,5,44
1104915,1970-01-01 00:28:40.653900,0,12,7,61,72,56,37,31,54,45,65,13,16,34,41,67,21,10,44,43,38
1104914,1970-01-01 00:28:40.653600,0,36,14,73,26,48,15,42,20,40,24,7,18,66,58,77,30,41,45,70,5
1104913,1970-01-01 00:28:40.653300,0,39,80,22,17,33,76,5,41,77,57,51,19,25,54,10,30,58,24,47,1
1104912,1970-01-01 00:28:40.653000,0,19,75,9,72,15,14,20,1,41,80,48,35,8,78,21,61,45,60,66,36
1105209,1970-01-01 00:28:40.742100,0,41,12,5,56,46,62,42,70,18,75,19,58,1,25,60,2,7,13,44,72
1105208,1970-01-01 00:28:40.741800,0,48,69,9,76,50,56,5,16,2,33,6,49,37,74,46,68,80,72,54,43
1105207,1970-01-01 00:28:40.741500,0,28,73,60,38,35,55,69,61,75,57,80,52,79,13,39,53,45,21,25,32
1105206,1970-01-01 00:28:40.741200,0,39,25,31,6,24,62,1,66,71,20,36,59,35,70,49,76,7,23,75,21
1105205,1970-01-01 00:28:40.740900,0,62,46,28,69,74,30,77,40,78,26,5,3,42,48,14,49,21,17,56,68
1105204,1970-01-01 00:28:40.740600,0,36,29,35,15,11,61,8,16,38,13,72,24,66,73,22,46,21,80,33,69
1105203,1970-01-01 00:28:40.740300,0,17,36,61,68,47,10,33,43,69,32,23,46,2,74,57,42,60,9,20,64
1105202,1970-01-01 00:28:40.740000,0,52,66,14,65,23,22,69,48,37,27,72,16,6,10,60,29,31,70,26,47
1105201,1970-01-01 00:28:40.739700,0,6,3,5,27,50,39,24,54,11,18,79,7,2,33,32,62,22,52,10,13
1105200,1970-01-01 00:28:40.739400,0,34,76,55,30,79,63,70,42,22,18,35,10,65,26,12,8,51,66,75,15
1105497,1970-01-01 00:28:40.828500,0,19,15,14,5,73,63,76,51,24,18,61,46,26,22,44,10,66,70,32,79
1105496,1970-01-01 00:28:40.828200,0,25,1,60,70,79,17,36,42,37,7,39,53,43,52,74,45,5,69,33,14
1105495,1970-01-01 00:28:40.827900,0,70,71,48,77,69,72,66,65,10,56,17,40,15,37,46,41,3,27,44,2
1105494,1970-01-01 00:28:40.827600,0,48,23,12,9,34,35,26,59,61,56,74,22,40,79,67,78,3,64,77,47
1105493,1970-01-01 00:28:40.827300,0,16,19,36,1,79,4,76,72,50,3,74,66,49,47,10,17,56,40,45,5
1105492,1970-01-01 00:28:40.827000,0,16,37,50,75,12,2,10,15,42,20,69,66,47,57,38,56,11,43,59,21
1105491,1970-01-01 00:28:40.826700,0,55,62,23,37,24,61,14,8,20,17,6,51,2,29,27,41,49,35,71,25
1105490,1970-01-01 00:28:40.826400,0,8,43,58,9,19,5,49,46,77,34,23,17,70,26,56,65,25,38,7,78
1105489,1970-01-01 00:28:40.826100,0,12,17,60,52,43,44,63,31,50,25,5,28,29,79,26,46,38,13,53,57
1105488,1970-01-01 00:28:40.825800,0,1,8,57,47,80,64,13,56,14,49,30,27,45,41,33,5,53,10,17,58
1105785,1970-01-01 00:28:40.914900,0,37,32,3,74,31,41,19,63,73,23,80,66,65,38,61,22,47,51,33,39
1105784,1970-01-01 00:28:40.914600,0,18,58,28,38,56,13,39,8,53,9,50,12,75,21,33,3,59,2,80,79
1105783,1970-01-01 00:28:40.914300,0,41,32,64,33,71,72,66,13,54,2,57,50,16,17,73,67,12,27,6,26
1105782,1970-01-01 00:28:40.914000,0,33,7,70,35,15,51,57,61,25,23,55,47,77,52,19,13,5,60,49,75
1105781,1970-01-01 00:28:40.913700,0,80,43,26,19,40,62,4,39,79,47,25,9,1,77,8,49,54,59,75,46
1105780,1970-01-01 00:28:40.913400,0,75,31,9,74,62,46,16,48,49,23,73,32,1,33,67,22,3,59,69,4
1105779,1970-01-01 00:28:40.913100,0,12,22,11,70,62,77,73,68,5,53,37,74,35,32,38,4,76,16,3,41
1105778,1970-01-01 00:28:40.912800,0,31,56,62,55,54,13,6,35,36,41,24,29,9,28,17,70,53,75,59,47
1105777,1970-01-01 00:28:40.912500,0,13,12,7,8,41,10,2,77,11,65,20,46,60,49,62,64,78,32,6,58
1105776,1970-01-01 00:28:40.912200,0,24,57,44,68,78,17,7,23,28,32,50,62,42,70,16,25,73,14,20,64
1106073,1970-01-01 00:28:41.001300,0,45,12,2,7,5,22,32,37,38,47,39,6,10,9,33,17,72,11,57,31
1106072,1970-01-01 00:28:41.001000,0,24,27,59,44,52,60,25,54,34,2,33,30,71,4,1,20,47,38,78,37
1106071,1970-01-01 00:28:41.000700,0,40,73,10,70,46,59,42,78,49,17,55,3,24,39,29,47,30,34,62,11
1106070,1970-01-01 00:28:41.000400,0,70,3,35,36,34,65,4,37,5,52,1,63,48,74,77,23,38,55,39,20
1106069,1970-01-01 00:28:41.000100,0,5,26,55,34,35,49,61,58,64,60,44,3,46,54,31,56,75,28,43,57
1106068,1970-01-01 00:28:40.999800,0,17,5,50,22,12,34,26,36,67,24,25,14,44,56,54,78,75,38,31,73
1106067,1970-01-01 00:28:40.999500,0,28,41,36,72,35,51,29,52,64,14,46,45,74,63,19,69,22,23,31,3
1106066,1970-01-01 00:28:40.999200,0,71,26,19,39,48,66,1,54,63,15,36,78,62,4,33,47,2,24,55,13
1106065,1970-01-01 00:28:40.998900,0,47,50,23,64,76,5,41,20,14,59,18,62,65,17,33,13,45,35,16,44
1106064,1970-01-01 00:28:40.998600,0,27,63,79,30,61,5,19,10,69,60,58,22,44,42,24,17,29,37,66,4
1106361,1970-01-01 00:28:41.087700,0,45,60,53,31,5,2,59,10,66,21,41,63,77,24,16,13,46,32,7,28
1106360,1970-01-01 00:28:41.087400,0,35,48,73,12,14,66,21,75,2,65,47,4,70,36,28,72,55,38,34,74
1106359,1970-01-01 00:28:41.087100,0,68,15,26,7,53,21,79,39,17,10,32,61,44,80,31,19,66,76,23,11
1106358,1970-01-01 00:28:41.086800,0,47,46,11,36,34,31,74,24,18,76,66,79,49,32,48,3,61,75,6,37
1106357,1970-01-01 00:28:41.086500,0,2,13,78,38,45,73,30,56,43,21,25,16,18,1,41,71,20,12,49,7
1106356,1970-01-01 00:28:41.086200,0,31,77,44,16,46,24,9,3,19,76,38,30,8,54,39,35,27,51,55,15
1106355,1970-01-01 00:28:41.085900,0,60,68,34,38,41,56,65,17,24,71,69,35,9,55,79,59,10,25,52,2
1106354,1970-01-01 00:28:41.085600,0,54,10,29,13,37,77,16,61,38,53,64,4,49,24,12,26,58,3,78,2
1106353,1970-01-01 00:28:41.085300,0,76,13,64,32,5,10,72,41,34,16,48,4,22,3,80,74,14,57,6,8
1106352,1970-01-01 00:28:41.085000,0,25,67,73,29,6,36,52,49,12,66,54,5,63,30,17,77,71,2,41,57
1106649,1970-01-01 00:28:41.174100,0,57,27,75,35,36,60,45,22,13,41,24,46,5,34,66,56,54,21,61,30
1106648,1970-01-01 00:28:41.173800,0,65,39,13,44,36,35,33,2,8,25,7,75,9,79,28,16,1,18,4,30
1106647,1970-01-01 00:28:41.173500,0,67,11,73,43,76,30,29,79,28,4,16,45,69,7,23,26,40,17,75,60
1106646,1970-01-01 00:28:41.173200,0,5,55,62,69,37,39,6,46,38,73,58,34,28,41,32,51,57,25,68,47
1106645,1970-01-01 00:28:41.172900,0,33,41,27,70,73,24,75,66,48,52,44,72,54,14,79,25,15,29,67,17
1106644,1970-01-01 00:28:41.172600,0,31,2,7,47,79,66,49,35,46,10,45,16,59,4,57,77,29,18,3,61
1106643,1970-01-01 00:28:41.172300,0,80,1,45,39,73,68,23,55,20,46,4,15,60,69,62,27,52,34,51,18
1106642,1970-01-01 00:28:41.172000,0,75,76,12,74,44,41,28,31,47,30,18,8,15,72,25,80,45,58,66,69
1106641,1970-01-01 00:28:41.171700,0,51,7,14,25,79,9,31,19,17,34,16,23,6,21,8,39,37,46,13,52
1106640,1970-01-01 00:28:41.171400,0,52,31,55,12,5,68,2,67,50,40,57,58,26,75,53,18,13,44,48,47
1106937,1970-01-01 00:28:41.260500,0,77,36,18,7,58,29,62,65,15,35,16,11,6,76,20,51,14,63,57,80
1106936,1970-01-01 00:28:41.260200,0,32,76,34,72,16,2,11,13,77,7,22,57,44,75,58,21,12,80,1,65
1106935,1970-01-01 00:28:41.259900,0,7,10,18,16,47,32,21,54,29,24,5,74,35,66,42,33,9,43,70,60
1106934,1970-01-01 00:28:41.259600,0,61,47,40,39,22,16,73,41,51,27,59,23,49,52,19,43,67,30,5,77
1106933,1970-01-01 00:28:41.259300,0,67,74,27,80,11,45,38,7,2,54,5,59,9,30,62,73,23,64,24,29
1106932,1970-01-01 00:28:41.259000,0,68,39,75,29,72,4,51,63,1,77,25,9,65,30,33,27,48,73,8,18
1106931,1970-01-01 00:28:41.258700,0,75,68,43,70,48,76,3,37,16,80,20,11,23,51,74,44,10,38,28,13
1106930,1970-01-01 00:28:41.258400,0,67,79,9,32,30,45,68,4,52,64,15,40,29,13,62,44,25,78,77,26
1106929,1970-01-01 00:28:41.258100,0,10,15,78,35,80,17,21,38,11,14,56,26,43,34,73,60,37,70,61,57
1106928,1970-01-01 00:28:41.257800,0,69,63,46,53,16,10,64,26,79,3,14,25,65,59,50,47,11,73,19,80
1107225,1970-01-01 00:28:41.346900,0,57,22,28,25,55,26,56,42,24,50,77,75,43,41,13,18,6,16,48,54
1107224,1970-01-01 00:28:41.346600,0,16,68,20,31,11,23,64,38,48,55,75,76,12,26,46,72,7,22,9,25
1107223,1970-01-01 00:28:41.346300,0,77,61,42,37,56,73,45,25,31,62,51,10,60,7,41,29,20,34,4,72
1107222,1970-01-01 00:28:41.346000,0,8,62,71,4,80,73,76,15,13,63,44,68,30,17,22,23,5,48,7,78
1107221,1970-01-01 00:28:41.345700,0,2,62,58,66,68,8,24,29,73,14,44,15,48,76,25,35,1,46,18,21
1107220,1970-01-01 00:28:41.345400,0,47,75,64,79,13,29,48,11,7,54,80,31,61,70,27,30,46,60,12,14
1107219,1970-01-01 00:28:41.345100,0,77,6,25,9,16,48,59,47,74,23,49,51,24,18,27,8,54,10,14,70
1107218,1970-01-01 00:28:41.344800,0,69,16,38,3,30,71,37,17,46,51,13,23,26,68,70,7,62,32,19,39
1107217,1970-01-01 00:28:41.344500,0,17,22,15,55,72,42,51,75,37,9,67,8,41,45,19,10,73,63,11,33
1107216,1970-01-01 00:28:41.344200,0,24,15,55,2,59,31,7,38,80,65,19,6,54,1,4,11,5,79,37,9
1107513,1970-01-01 00:28:41.433300,0,1,25,67,3,43,62,66,29,35,26,17,54,46,8,45,41,13,2,40,9
1107512,1970-01-01 00:28:41.433000,0,21,68,19,65,16,23,78,55,17,27,36,20,33,10,57,35,70,59,71,60
1107511,1970-01-01 00:28:41.432700,0,59,13,18,4,62,76,78,36,55,71,68,32,10,73,14,27,22,43,47,64
1107510,1970-01-01 00:28:41.432400,0,74,49,69,10,47,21,14,46,75,57,45,31,24,65,76,50,11,33,67,73
1107509,1970-01-01 00:28:41.432100,0,19,76,34,41,66,35,56,39,26,67,61,64,37,53,42,49,40,74,78,43
1107508,1970-01-01 00:28:41.431800,0,42,11,56,68,64,79,71,65,29,13,7,23,46,77,4,33,27,30,3,5
1107507,1970-01-01 00:28:41.431500,0,63,12,30,67,59,53,40,45,5,71,73,14,70,33,60,10,66,3,47,32
1107506,1970-01-01 00:28:41.431200,0,31,21,52,32,8,51,10,2,25,19,23,78,18,80,35,22,50,7,4,56
1107505,1970-01-01 00:28:41.430900,0,2,47,29,15,65,64,4,61,51,49,31,71,35,67,32,19,7,72,58,39
1107504,1970-01-01 00:28:41.430600,0,25,29,66,48,56,75,67,8,45,27,28,62,24,40,20,44,51,58,74,71
1107801,1970-01-01 00:28:41.519700,0,51,61,49,17,9,13,68,7,34,76,30,38,28,74,31,36,79,69,19,14
1107800,1970-01-01 00:28:41.519400,0,11,53,3,78,41,26,70,50,42,66,45,30,44,79,49,10,73,5,19,8
1107799,1970-01-01 00:28:41.519100,0,77,23,63,54,74,66,40,46,80,78,21,16,67,49,2,1,3,71,27,50
1107798,1970-01-01 00:28:41.518800,0,37,4,13,66,12,3,15,33,2,55,45,48,29,32,68,60,78,47,22,58
1107797,1970-01-01 00:28:41.518500,0,7,59,80,57,11,21,67,25,18,49,4,75,48,55,46,76,38,41,9,8
1107796,1970-01-01 00:28:41.518200,0,29,14,47,7,78,79,67,13,71,19,60,37,32,50,70,3,12,2,8,5
1107795,1970-01-01 00:28:41.517900,0,18,80,74,76,78,20,27,37,31,38,54,16,68,69,34,51,25,71,59,14
1107794,1970-01-01 00:28:41.517600,0,40,49,27,19,21,29,3,8,33,9,58,36,1,78,43,45,67,74,63,76
1107793,1970-01-01 00:28:41.517300,0,15,53,38,68,50,58,74,79,51,65,32,44,77,9,31,16,76,49,11,3
1107792,1970-01-01 00:28:41.517000,0,4,1,39,78,17,35,13,71,29,22,2,58,27,69,50,5,68,14,80,34
